keyword,bill_no,bill_name,proposer,proposed_date,status,url
응급의료,2217797,응급의료에 관한 법률 일부개정법률안 (한지아의원 등 11인) (새창 열림),의원,2026-03-27,소관위접수,https://likms.assembly.go.kr/bill/bi/billDetailPage.do?billId=PRC_R2P6O0P3W1X6V1W3U3V0T3U4B4A0B4
응급의료,2217387,응급의료에 관한 법률 일부개정법률안 (정연욱의원 등 10인) (새창 열림),의원,2026-03-11,소관위접수,https://likms.assembly.go.kr/bill/bi/billDetailPage.do?billId=PRC_L2J6K0I2J0H2H1Q4Q5O3P4N7M4M1U8
응급의료,2217257,응급의료에 관한 법률 일부개정법률안 (강승규의원 등 10인) (새창 열림),의원,2026-03-05,소관위접수,https://likms.assembly.go.kr/bill/bi/billDetailPage.do?billId=PRC_P2Q5F0F7E2F4D1D0C3K7K1I0J6I6I9
응급의료,2216833,응급의료에 관한 법률 일부개정법률안 (한지아의원 등 10인) (새창 열림),의원,2026-02-12,소관위접수,https://likms.assembly.go.kr/bill/bi/billDetailPage.do?billId=PRC_F2G6E0E1N2N9L1M1K5L8J2R5S6Q3R0
응급의료,2216578,응급의료에 관한 법률 일부개정법률안 (김선민의원 등 10인) (새창 열림),의원,2026-02-05,소관위심사,https://likms.assembly.go.kr/bill/bi/billDetailPage.do?billId=PRC_B2C6B0B1Z2A8Y1G3H4F3F4E3F0D0Z6
응급의료,2216398,응급의료에 관한 법률 일부개정법률안 (이주영의원 등 11인) (새창 열림),의원,2026-01-28,소관위심사,https://likms.assembly.go.kr/bill/bi/billDetailPage.do?billId=PRC_V2C6D0B1C1A3Z1Z0H2H6G5G7E5F1E6
응급의료,2216323,응급의료에 관한 법률 일부개정법률안 (임종득의원 등 11인) (새창 열림),의원,2026-01-26,소관위심사,https://likms.assembly.go.kr/bill/bi/billDetailPage.do?billId=PRC_B2C6A0B1Z1H3I1G1G5E1G2E0E2M8N0
응급의료,2216304,응급의료에 관한 법률 일부개정법률안 (강대식의원 등 10인) (새창 열림),의원,2026-01-23,소관위심사,https://likms.assembly.go.kr/bill/bi/billDetailPage.do?billId=PRC_R2R6P0Q1P0P5L1L0J4K3J4H9H7P6Q5
응급의료,2215943,응급의료에 관한 법률 일부개정법률안 (김태호의원 등 15인) (새창 열림),의원,2026-01-09,소관위심사,https://likms.assembly.go.kr/bill/bi/billDetailPage.do?billId=PRC_C2C5B1Z2A2Y6Z1G0H2G4G3E9F6D6L1
응급의료,2215887,응급의료에 관한 법률 일부개정법률안 (서영석의원 등 11인) (새창 열림),의원,2026-01-07,소관위심사,https://likms.assembly.go.kr/bill/bi/billDetailPage.do?billId=PRC_N2L5M1K2L2J2K1F7G2E4F4D4B4D9K2
응급의료,2217797,응급의료에 관한 법률 일부개정법률안 (한지아의원 등 11인) (새창 열림),의원,2026-03-27,소관위접수,https://likms.assembly.go.kr/bill/bi/billDetailPage.do?billId=PRC_R2P6O0P3W1X6V1W3U3V0T3U4B4A0B4
응급의료,2217387,응급의료에 관한 법률 일부개정법률안 (정연욱의원 등 10인) (새창 열림),의원,2026-03-11,소관위접수,https://likms.assembly.go.kr/bill/bi/billDetailPage.do?billId=PRC_L2J6K0I2J0H2H1Q4Q5O3P4N7M4M1U8
응급의료,2217257,응급의료에 관한 법률 일부개정법률안 (강승규의원 등 10인) (새창 열림),의원,2026-03-05,소관위접수,https://likms.assembly.go.kr/bill/bi/billDetailPage.do?billId=PRC_P2Q5F0F7E2F4D1D0C3K7K1I0J6I6I9
응급의료,2216833,응급의료에 관한 법률 일부개정법률안 (한지아의원 등 10인) (새창 열림),의원,2026-02-12,소관위접수,https://likms.assembly.go.kr/bill/bi/billDetailPage.do?billId=PRC_F2G6E0E1N2N9L1M1K5L8J2R5S6Q3R0
응급의료,2216578,응급의료에 관한 법률 일부개정법률안 (김선민의원 등 10인) (새창 열림),의원,2026-02-05,소관위심사,https://likms.assembly.go.kr/bill/bi/billDetailPage.do?billId=PRC_B2C6B0B1Z2A8Y1G3H4F3F4E3F0D0Z6
응급의료,2216398,응급의료에 관한 법률 일부개정법률안 (이주영의원 등 11인) (새창 열림),의원,2026-01-28,소관위심사,https://likms.assembly.go.kr/bill/bi/billDetailPage.do?billId=PRC_V2C6D0B1C1A3Z1Z0H2H6G5G7E5F1E6
응급의료,2216323,응급의료에 관한 법률 일부개정법률안 (임종득의원 등 11인) (새창 열림),의원,2026-01-26,소관위심사,https://likms.assembly.go.kr/bill/bi/billDetailPage.do?billId=PRC_B2C6A0B1Z1H3I1G1G5E1G2E0E2M8N0
응급의료,2216304,응급의료에 관한 법률 일부개정법률안 (강대식의원 등 10인) (새창 열림),의원,2026-01-23,소관위심사,https://likms.assembly.go.kr/bill/bi/billDetailPage.do?billId=PRC_R2R6P0Q1P0P5L1L0J4K3J4H9H7P6Q5
응급의료,2215943,응급의료에 관한 법률 일부개정법률안 (김태호의원 등 15인) (새창 열림),의원,2026-01-09,소관위심사,https://likms.assembly.go.kr/bill/bi/billDetailPage.do?billId=PRC_C2C5B1Z2A2Y6Z1G0H2G4G3E9F6D6L1
응급의료,2215887,응급의료에 관한 법률 일부개정법률안 (서영석의원 등 11인) (새창 열림),의원,2026-01-07,소관위심사,https://likms.assembly.go.kr/bill/bi/billDetailPage.do?billId=PRC_N2L5M1K2L2J2K1F7G2E4F4D4B4D9K2
응급의료,2215784,응급의료에 관한 법률 일부개정법률안 (박정하의원 등 10인) (새창 열림),의원,2025-12-31,소관위심사,https://likms.assembly.go.kr/bill/bi/billDetailPage.do?billId=PRC_K2L5J1J2I3G0H1C0D1B6C5B1B9Z8H9
응급의료,2215310,응급의료에 관한 법률 일부개정법률안 (김남희의원 등 23인) (새창 열림),의원,2025-12-17,소관위심사,https://likms.assembly.go.kr/bill/bi/billDetailPage.do?billId=PRC_D2D5B1C2A1B0W1X5W1W9U4V1U3B2C9
응급의료,2214619,응급의료에 관한 법률 일부개정법률안 (문진석의원 등 10인) (새창 열림),의원,2025-11-27,소관위심사,https://likms.assembly.go.kr/bill/bi/billDetailPage.do?billId=PRC_U2S5S1R1R0Q7Q1M5K5L5J3K8I4J2R8
응급의료,2214199,응급의료에 관한 법률 일부개정법률안(대안) (보건복지위원장) (새창 열림),위원장,2025-11-12,공포,https://likms.assembly.go.kr/bill/bi/billDetailPage.do?billId=PRC_C2E5C0J9O2H3A1V8L2V9R3D0I5A1M9
응급의료,2213901,응급의료에 관한 법률 일부개정법률안 (김윤의원 등 28인) (새창 열림),의원,2025-11-04,소관위심사,https://likms.assembly.go.kr/bill/bi/billDetailPage.do?billId=PRC_O2O5N1N1L0M3U0V9T2T8S0S7R6Y0Z4
응급의료,2213315,응급의료에 관한 법률 일부개정법률안 (임종득의원 등 10인) (새창 열림),의원,2025-09-26,소관위심사,https://likms.assembly.go.kr/bill/bi/billDetailPage.do?billId=PRC_W2U5T0U9S1A5Z1A9Y0W3F2D2E5D1B3
응급의료,2212893,응급의료에 관한 법률 일부개정법률안(대안) (보건복지위원장) (새창 열림),위원장,2025-09-10,공포,https://likms.assembly.go.kr/bill/bi/billDetailPage.do?billId=PRC_P2M5L0O8G2H6A1G2L2J3B5U5Y6Z8R0
응급의료,2212171,응급의료에 관한 법률 일부개정법률안 (박정현의원 등 11인) (새창 열림),의원,2025-08-14,소관위심사,https://likms.assembly.go.kr/bill/bi/billDetailPage.do?billId=PRC_R2R5P0Y7Y1W7X0V9W3U1V5D6D0B3C8
응급의료,2211510,응급의료에 관한 법률 일부개정법률안 (임종득의원 등 10인) (새창 열림),의원,2025-07-16,대안반영폐기,https://likms.assembly.go.kr/bill/bi/billDetailPage.do?billId=PRC_E2F5N0N4L2M9L1J0J3R5S2Q8R1P2O2
응급의료,2211254,응급의료에 관한 법률 일부개정법률안 (이수진의원 등 11인) (새창 열림),의원,2025-07-03,대안반영폐기,https://likms.assembly.go.kr/bill/bi/billDetailPage.do?billId=PRC_S2T5R0S4A1A0Z1Z0X1W7X2S7T5R5S5
응급의료,2211159,응급의료에 관한 법률 일부개정법률안 (김재원의원 등 15인) (새창 열림),의원,2025-06-30,소관위심사,https://likms.assembly.go.kr/bill/bi/billDetailPage.do?billId=PRC_R2P5Q0P5N2N8V1W0U4V4T1S0S2O0P6
응급의료,2210995,2025년도 응급의료기금운용계획변경안 (정부) (새창 열림),정부,2025-06-23,정부이송,https://likms.assembly.go.kr/bill/bi/billDetailPage.do?billId=PRC_S2W5X0N6T2X3N1L5X4A1N4J1V3P0W4
응급의료,2210895,응급의료에 관한 법률 일부개정법률안 (우재준의원 등 11인) (새창 열림),의원,2025-06-17,소관위심사,https://likms.assembly.go.kr/bill/bi/billDetailPage.do?billId=PRC_Y2X5X0F6G1E3E1D3B2C7K1L2J8H1I9
응급의료,2210220,응급의료에 관한 법률 일부개정법률안 (이수진의원 등 10인) (새창 열림),의원,2025-04-29,정부이송,https://likms.assembly.go.kr/bill/bi/billDetailPage.do?billId=PRC_E2F5D0D4Z1Y0Y1W8X0V4W5E0E9D8D1
응급의료,2210091,응급의료에 관한 법률 일부개정법률안 (김민석의원 등 10인) (새창 열림),의원,2025-04-24,소관위심사,https://likms.assembly.go.kr/bill/bi/billDetailPage.do?billId=PRC_C2C5A0B4A1V4W1U6U2T6U0S9S7B7Z3
응급의료,2209055,응급의료에 관한 법률 일부개정법률안 (김태호의원 등 10인) (새창 열림),의원,2025-03-18,소관위심사,https://likms.assembly.go.kr/bill/bi/billDetailPage.do?billId=PRC_R2Z5Z0Y3W1X3V1W0D1E3C1D8C7A5A1
응급의료,2208979,응급의료에 관한 법률 일부개정법률안 (이주영의원 등 10인) (새창 열림),의원,2025-03-17,대안반영폐기,https://likms.assembly.go.kr/bill/bi/billDetailPage.do?billId=PRC_W2E5C0D3B1C1A1B5W3V3W4U5U8T3T9
응급의료,2208924,응급의료에 관한 법률 일부개정법률안 (안철수의원 등 12인) (새창 열림),의원,2025-03-13,대안반영폐기,https://likms.assembly.go.kr/bill/bi/billDetailPage.do?billId=PRC_D2E5C0C3K1L3J1K1I2H7H5P1Q8O8P9
응급의료,2208920,응급의료에 관한 법률 일부개정법률안 (강선우의원 등 13인) (새창 열림),의원,2025-03-13,소관위심사,https://likms.assembly.go.kr/bill/bi/billDetailPage.do?billId=PRC_D2E5C0C2B2Z8A1O8Q1O5O5M7L9M6T7
응급의료,2208873,응급의료에 관한 법률 일부개정법률안(대안) (보건복지위원장) (새창 열림),위원장,2025-03-12,공포,https://likms.assembly.go.kr/bill/bi/billDetailPage.do?billId=PRC_G2V5H0N2C2S0D1W9C0M9P1H1S8D3T9
응급의료,2208726,응급의료에 관한 법률 일부개정법률안 (이광희의원 등 13인) (새창 열림),의원,2025-03-07,소관위심사,https://likms.assembly.go.kr/bill/bi/billDetailPage.do?billId=PRC_O2O5M0N3L0M4K0L9G3H9F3E6E1C9E0
응급의료,2207604,응급의료에 관한 법률 일부개정법률안 (이수진의원 등 11인) (새창 열림),의원,2025-01-17,대안반영폐기,https://likms.assembly.go.kr/bill/bi/billDetailPage.do?billId=PRC_B2B5Z0B1Z0Z2H1G3G4E3F0D3E9M1K6
응급의료,2206389,응급의료에 관한 법률 일부개정법률안 (임호선의원 등 11인) (새창 열림),의원,2024-12-11,소관위심사,https://likms.assembly.go.kr/bill/bi/billDetailPage.do?billId=PRC_N2L4L1U1U1S8R1S1Q0Q4Y4Z3X1W5W2
응급의료,2205860,응급의료에 관한 법률 일부개정법률안 (소병훈의원 등 11인) (새창 열림),의원,2024-11-26,소관위심사,https://likms.assembly.go.kr/bill/bi/billDetailPage.do?billId=PRC_P2P4X1X1Z0P6N1N5M5N0L0L7T2U8S0
응급의료,2205844,응급의료에 관한 법률 일부개정법률안 (소병훈의원 등 10인) (새창 열림),의원,2024-11-25,대안반영폐기,https://likms.assembly.go.kr/bill/bi/billDetailPage.do?billId=PRC_I2Q4O1P1N1O9M1N5I3H9I2G8G2E9G5
응급의료,2205536,응급의료에 관한 법률 일부개정법률안 (서명옥의원 등 12인) (새창 열림),의원,2024-11-13,공포,https://likms.assembly.go.kr/bill/bi/billDetailPage.do?billId=PRC_R2Q4R1Q0Y1W7V0W9U5Q4P3O0O9N0V7
응급의료,2205167,응급의료에 관한 법률 일부개정법률안 (이수진의원 등 11인) (새창 열림),의원,2024-11-01,체계자구심사,https://likms.assembly.go.kr/bill/bi/billDetailPage.do?billId=PRC_K2J4H1G0O1P7O1M3L0T0T5S1R8P8X5
응급의료,2204056,응급의료에 관한 법률 일부개정법률안 (인요한의원 등 10인) (새창 열림),의원,2024-09-19,소관위심사,https://likms.assembly.go.kr/bill/bi/billDetailPage.do?billId=PRC_G2E4F0D8E1L2M1L3L4J6K2I9Q9R1P8
응급의료,2203411,응급의료에 관한 법률 일부개정법률안 (이주영의원 등 10인) (새창 열림),의원,2024-08-30,소관위심사,https://likms.assembly.go.kr/bill/bi/billDetailPage.do?billId=PRC_J2K4I0I8R0R8P1Q3O5P0N1V2W9U4V9
응급의료,2203226,응급의료에 관한 법률 일부개정법률안 (박주민의원 등 12인) (새창 열림),의원,2024-08-27,소관위심사,https://likms.assembly.go.kr/bill/bi/billDetailPage.do?billId=PRC_I2I4H0O8P1O2O1M7L5M1T4U5T2T5R2
공공보건의료법,2212809,공공보건의료에 관한 법률 일부개정법률안 (문진석의원 등 11인) (새창 열림),의원,2025-09-09,소관위심사,https://likms.assembly.go.kr/bill/bi/billDetailPage.do?billId=PRC_Y2Y5W0X6V1D6E0C9D3B2C2A8B0I6J8
공공보건의료법,2208395,공공보건의료에 관한 법률 일부개정법률안 (서천호의원 등 13인) (새창 열림),의원,2025-02-25,소관위심사,https://likms.assembly.go.kr/bill/bi/billDetailPage.do?billId=PRC_O2P5W0X2V1U3U1S0T4B4C5A2Y3Z0Y8
공공보건의료법,2206076,공공보건의료에 관한 법률 일부개정법률안 (문금주의원 등 15인) (새창 열림),의원,2024-11-29,소관위심사,https://likms.assembly.go.kr/bill/bi/billDetailPage.do?billId=PRC_X2F4F1E1F2D2D1B3K3K2I4J7H3I8H3
공공보건의료법,2205616,공공보건의료에 관한 법률 일부개정법률안 (김윤의원 등 21인) (새창 열림),의원,2024-11-15,소관위심사,https://likms.assembly.go.kr/bill/bi/billDetailPage.do?billId=PRC_A2Z4Z1V1V1U1U1S1R2S0A3A1Y3Z6X0
공공보건의료법,2202228,공공보건의료에 관한 법률 일부개정법률안 (김선민의원 등 15인) (새창 열림),의원,2024-07-25,소관위심사,https://likms.assembly.go.kr/bill/bi/billDetailPage.do?billId=PRC_H2E4N0N7W1T7S1B3A2X2F5F7D2C7B1
